# ═══════════════════════════════════════════
# A-GENTEE v5.0 — THE WAVE — Dependencies
# ═══════════════════════════════════════════

# ── THE MIND (4 engines) ──
anthropic>=0.40.0          # Claude API
openai>=1.0.0              # OpenAI + Whisper API
google-genai>=1.0.0        # Gemini (new SDK)
ollama>=0.4.0              # Local LLM

# ── THE VOICE ──
elevenlabs>=1.0.0          # Tee's cloned voice (Tier 1)
edge-tts>=6.1.0            # Free Microsoft voices (Tier 2)
# pyttsx3                  # Offline fallback (Tier 3) — optional, uncomment if needed

# ── THE EAR ──
# PyAudio>=0.2.14          # Microphone capture — REQUIRES special install on Windows
# SpeechRecognition>=3.10  # Google free transcription fallback
# NOTE: OpenAI Whisper API uses the 'openai' package above

# ── THE MEMORY ──
httpx>=0.27.0              # Supabase REST API client
# supabase                 # Full SDK — needs C++ Build Tools, use httpx instead

# ── CORE ──
python-dotenv>=1.0.0       # Environment variables
pyyaml>=6.0                # Configuration files
pydantic>=2.0.0            # Data validation
aiohttp>=3.9.0             # Async HTTP
requests>=2.31.0           # HTTP client
rich>=13.0.0               # Terminal formatting (future)
